0534,A/C Compressor
0645,A/C Compressor Control Relay
167A,A/C Compressor HV
0531,A/C Compressor switch
0530,A/C Refrigerant Pressure Sensor
16BB,AC/DC converter
16C6,AC/DC converter HV
1616,ACC and ESP coherency
15E7,ACC force request (from the CAN)
15E8,ACC wheel torque setpoint
0226,Accelerator Pedal Position Sensor
0225,Accelerator Pedal Position Sensor - Track 1
2120,Accelerator Pedal Position Sensor - Track 2
1726,Accessory fuse box temperature of AC charge
E25F,Active Emergency Brake System
1717,Actuator main supply switch
0657,Actuators Power Relay
16E2,ACU ECU (Airbag Control Unit) (frame ACU_A2 on PT-FD)
15E6,Adaptif Cruise Control brake request
1633,Additional Fuel Tank Solenoid Control
16A1,Advanced Driving Assist System
16B9,Advanced Driving Assist System 2
16B8,Advanced Driving Assist System 3
16C2,Advanced Driving Assist System 4
15F4,AEB brake request from CM trame
160E,AEB brake request from CM trame2
113F,Aerotherm branch coolant temperature overheating alert lamp
1140,Aerotherm branch coolant temperature sensor
15F6,AGB - Limit Slow torque request ((CAN message))
15C8,AGB Shaft Selector
15F3,AGB Static Creeping Torque
5009,AGB Torque control type
15F5,AGB torque setpoint (CAN message)
1499,Air Charge Cooler
1500,Air Shutters Circuit
9C32,Airbag Crash Info
C250,Airbag messages received on the CAN
169A,Alternator mode
0071,Ambient Air Temperature Sensor Range/Performance
2227,Atmospheric Pressure Function
2226,Atmospheric Pressure Sensor
1665,Auto hold CAN fail
15EB,Auto park force setpoint
16CF,Auto start high speed
16A3,Automatic Brake Parking System
170F,Automatic stop and start supervisor on hybrid vehicle
16FA,Automatic transmission Stop and Start failure flag received on the CAN
16F9,Automatic transmission Stop and Start request received on the CAN
16DC,AutoPark function monitoring
17CD,Available power at infrastructure output
17CC,Available power at the charger output
0483,Back Fan
15C6,Battery Charger
E370,Battery Charger Block
1687,Battery Charger Block HV
0D98,Battery Charger Coupler Unlock Control Circuit Performance
15CD,Battery Cooling Electrovalve HV
1683,Battery Current Sensor
15D0,Battery Heater Relay 1
15D1,Battery Heater Relay 2
1691,Battery High Voltage
168A,Battery high voltage power relay A
168B,Battery high voltage power relay A or P1
168C,Battery high voltage power relay A or P2
168D,Battery high voltage power relay P1
168F,Battery high voltage power relay P1 or P2
168E,Battery high voltage power relay P2
0A9B,Battery HV temperature sensor
E344,Battery Management System
E379,Battery Management System 2
1689,Battery Management System 2 HV
1688,Battery Management System HV
0560,Battery Voltage
15E3,Battery voltage of PM sensor
0833,Begining of Clutch Pedal Move Switch
16A6,Body Control Module
C140,Body Control Module 1
167D,Body Control Module HV
1662,Brake parking sensor CAN fail
0504,Brake Pedal
1663,Brake pressure sensor CAN fail
16D6,BSG starter-generator
16D5,BSG starter-generator in alternator mode
16D4,BSG starter-generator in driving mode
16A5,Bus CAN vehicle
C073,Bus CAN vehicle - Control Module Communication Bus_A_Off
149A,By-Pass Position Sensor of HP turbocharger Turbine
15CC,Cabin cooling electrovalve HV
16AC,Calculator Dashboard
1681,Calculator Dashboard HV
16AA,Calculator Hand Free Module
16AB,Calculator Integrated Dynamics Control Module
16BA,Calculator Integrated Dynamics Control Module 2
E159,Calculator Power Steering Electronic System
E265,Calculator Ultrasonic Park Assist
C45A,Calculator Ultrasonic Park Assist 1
15FF,Calculator Ultrasonic Park Assist 2
E15B,Calculator Under Hood Switch Module
1684,Calculator Under Hood Switch Module HV
16AF,Calculator Vehicle Dynamic Control
15E1,Calculator Vehicle Dynamic Control  10
15F7,Calculator Vehicle Dynamic Control 1
16B5,Calculator Vehicle Dynamic Control 2
16B6,Calculator Vehicle Dynamic Control 3
16B7,Calculator Vehicle Dynamic Control 4
16C1,Calculator Vehicle Dynamic Control 5
15F9,Calculator Vehicle Dynamic Control 6
0017,Camshaft Position - Exhaust Camshaft Position Correlation
0016,Camshaft Position - Intake Camshaft Position Correlation
164C,CAN frame ACU_A1 received from Airbag Control Unit (ACU) on CAN V
164D,CAN frame ADAS_A3 received from ADAS on CAN PT
16C7,CAN frame ADASIS_CARTO_N1 received from IVI (In-Vehicle Infotainment) on CAN-PT
