# SID (defaults to ID.startBit.[responseId]), ID (hex), startBit, endBit, resolution, offset (aplied BEFORE resolution multiplication), decimals, unit, requestID (hex string), responseID (hex string), options (hex, see MainActivity for definitions), optional name, optional list
,763,0,7,1,0,0,,14ffff,54,ff,Reset DTC
,763,0,23,1,0,0,,19023b,5902ff,ff,Query DTC
# Source: TdB_X10_V1.12_20141118T091112.xml
,763,16,47,1,0,0,,2100,6100,ff,Reponse LID utilises
,763,16,55,1,0,0,,2180,6180,2ff,PartNumber.LowerPart
,763,56,63,1,0,0,,2180,6180,ff,DiagnosticIdentificationCode
,763,64,87,1,0,0,,2180,6180,2ff,SupplierNumber.ITG
,763,88,127,1,0,0,,2180,6180,2ff,HardwareNumber.LowerPart
,763,128,143,1,0,0,,2180,6180,ff,SoftwareNumber
,763,144,159,1,0,0,,2180,6180,ff,EditionNumber
,763,160,175,1,0,0,,2180,6180,ff,CalibrationNumber
,763,176,183,1,0,0,,2180,6180,ff,PartNumber.BasicPartList,0:N/A;2:285J2
,763,184,191,1,0,0,,2180,6180,ff,HardwareNumber.BasicPartList,0:N/A;1:25046
,763,192,199,1,0,0,,2180,6180,ff,ApprovalNumber.BasicPartList,0:N/A
,763,200,207,1,0,0,,2180,6180,ff,ManufacturerIdentificationCode,0:Renault R1;128:Nissan N1;129:Nissan N2;130:Nissan N3;136:Magnéti Marelli
,763,16,151,1,0,0,,2181,6181,2ff,VIN Numero Identification
,763,16,31,1,0,0,,2182,6182,ff,Version Messagerie Mux
,763,32,33,1,0,0,,2182,6182,ff,Module BusOff,0:BusOn;2:BusOff;3:Confirmé BusOff
,763,34,39,1,0,0,,2182,6182,ff,Module BusOff compteur,0:0;1:1;2:2;3:3;4:4;5:5;6:6;7:7;8:8;9:9;10:10;11:11;12:12;13:13;14:14;15:15;16:16;17:17;18:18;19:19;20:20;21:21;22:22;23:23;24:24;25:25;26:26;27:27;28:28;29:29;30:30;31:31;32:32;33:33;34:34;35:35;36:36;37:37;38:38;39:39;40:40;63:Non Contrôlé
,763,40,41,1,0,0,,2182,6182,ff,Module BusMuet,0:Non muet;2:BusMuet;3:Confirmé BusMuet
